begin
atom 5.93688061226 0.0797673748829 0.0996150346603 C -0.0036281975 0.0 -0.0105237950693 0.00701025327298 -0.0040600282521
atom -5.95678409454 0.103465993869 0.325580550425 C -0.0045796075 0.0 -0.0265345815037 -0.00618395460408 0.000227474828989
atom 8.40783406403 -0.157411491439 -0.259919772177 C -0.0302590875 0.0 0.0247487373588 -0.00648929049401 0.00254754024014
atom -8.41789638248 -0.129197353306 -0.0949354117085 C -0.0294578775 0.0 -0.0258410098458 -0.000666475741286 -0.00965241899756
atom 10.7005808938 -0.522999922098 -0.461716429541 C -0.0530285775 0.0 -0.0108188072174 0.00878798494303 -0.00153427628239
atom -10.6240438354 -0.385182527003 -0.790720520951 C -0.0534177275 0.0 0.00181144507951 0.0082217515246 0.00557474335048
atom 12.6843390428 -0.367344307355 -0.80089627966 H 0.1030383125 0.0 0.00310304695014 -0.00416649375248 0.000393964255213
atom -12.5949693655 -0.185079895604 -1.25941722035 H 0.1044416325 0.0 0.00378822572144 -0.00473153330103 0.000636264382808
energy -381.618358205
charge  -0.0
end
begin
atom 2.76482275604 -5.03558050741 -0.62062116356 C 0.0116797853846 0.0 0.0208440563275 -0.00807103574912 0.00482089365322
atom 21.8521825003 4.97155606179 -0.651260405951 C 0.0899464653846 0.0 -0.0303574166034 -0.0083721596146 0.00392188694228
atom 5.04527920479 -4.1408146026 -0.0820103284533 C 0.107767075385 0.0 -0.0512388913439 -0.00189667332023 -0.0211618961814
atom 19.7260637524 4.11939353807 -0.23533543862 C 0.0237252153846 0.0 0.0361017008144 0.0166435402321 -0.00326145417211
atom 7.20102847816 -3.12363239943 0.098038436268 C 0.0345992853846 0.0 0.0187718957105 0.0160545406386 0.00767215949946
atom 17.5384397905 3.10726338505 0.199838372116 C 0.0888955253846 0.0 -0.0515533815421 -0.032054311576 0.00871004927806
atom 9.15105690807 -1.7421659222 0.30269702695 C 0.0919226853846 0.0 -0.0113011007797 -0.0183533831395 0.00114616455284
atom 15.4796310037 1.92140775502 0.46198174707 C 0.0426403153846 0.0 -0.0118281044098 -0.0168910688033 -0.00911721607939
atom 11.2444604739 -0.543026463338 0.433295838844 C 0.0380454153846 0.0 0.015691491973 0.00409778543077 -0.00158147073952
atom 13.3968396477 0.453540756819 0.352705866238 C 0.0903146253846 0.0 0.0362084207106 0.0409760404294 0.00699934305481
atom 2.63990744624 -7.05059162519 -0.164140900171 H 0.109912255385 0.0 -0.0100480344224 -0.00290107113222 9.34645923192e-05
atom 1.15969407446 -4.11289524283 -1.60278517569 H 0.128393935385 0.0 0.011445711425 0.000249227369132 0.00764461297233
atom 23.5114628674 5.782037523 -1.32327200637 H 0.142157415385 0.0 0.0272636521402 0.010518569235 -0.00588653737285
energy -381.9520122
charge  1.0
end
begin
atom 1.24947678922 0.640568147335 0.148094386425 C -0.0125929258333 0.0 -0.010044165885 -0.0181650560222 0.00561322807541
atom -1.07222699214 0.323577044035 0.323257000041 C -0.000729215833333 0.0 -0.040727834625 -0.00518216298889 -0.00205055395449
atom 3.7057350325 0.114512746183 0.156622096202 C -0.00821025583333 0.0 -0.00696674531721 0.0110878505038 -0.00382580282437
atom -3.64465134067 -0.0758249907309 0.315505570803 C -0.0125839358333 0.0 0.0263927786994 0.0141320650774 0.000265901149955
atom 6.00473417185 -0.188270716833 -0.0130288103147 C -0.00436840583333 0.0 -0.0105704461162 0.000338905346527 0.0071821164347
atom -5.99139440712 -0.161982209483 0.259098553955 C -0.00261864583333 0.0 -0.0262854228745 -0.00229486534898 -0.0110045359056
atom 8.49976779718 -0.234812400261 0.0275520159412 C -0.0268219858333 0.0 -0.00963012576589 -0.00368690612891 -0.0091443815095
atom -8.58723446376 -0.222292455361 -0.17809416444 C -0.0289830658333 0.0 0.0352703480377 0.00366892004178 0.0114467639729
atom 10.7345612284 -0.157264319579 -0.489090055349 C -0.0579250158333 0.0 0.0342487638973 0.00825497208205 0.00934475922221
atom -10.8810312819 -0.0723573435419 -0.454119183047 C -0.0531683458333 0.0 -0.00122587053652 -0.00335715578145 -0.00527566202444
atom 12.6421645162 0.450320531453 -0.17810023046 H 0.100407454167 0.0 0.00440107392253 -0.00539610965971 -0.00628464095186
atom -12.8534953703 -0.0663823890138 -0.972474347637 H 0.107594344167 0.0 0.00513764656336 0.000599542878646 0.00373280831514
energy -381.609898359
charge  -0.0
end
begin
atom 1.1179988012 -0.129279726462 -0.301377185628 C -0.0108413241667 0.0 0.0772054124088 0.007870078259 8.84973398174e-05
atom -1.13472748713 -0.215214845718 0.0106616828496 C -0.00689853416667 0.0 -0.0829808289013 -0.00559838707552 -0.000266715461027
atom 3.62640613074 0.143088691254 -0.228663458662 C -0.00666362416667 0.0 0.030124386674 -0.00854323454111 -0.00615556355691
atom -3.67096603963 -0.267532268761 0.015292550871 C -0.00665655416667 0.0 0.00821597660212 0.00523014073722 0.00940433124198
atom 6.01096529763 0.080223592531 -0.249985331477 C -0.00721615416667 0.0 -0.0586867132445 0.00634009788019 0.000103809432692
atom -5.99091254589 -0.0393282969734 0.286978664122 C -0.00635553416667 0.0 0.0295234929474 0.000725523522008 -0.00587949766692
atom 8.48122752543 0.167487907253 0.0275879585295 C -0.0323571641667 0.0 0.0489401203871 -0.00741962288752 0.00413614259617
atom -8.45937240973 0.23462972045 0.11819544419 C -0.0303714841667 0.0 -0.0421503058775 -0.0092722197047 0.00109663215428
atom 10.8042844829 -0.0346789096373 0.297624114225 C -0.0502959241667 0.0 -0.0236239999808 0.00452168834129 0.00184341324469
atom -10.7856670536 0.0720888134789 -0.00859543755641 C -0.0492182041667 0.0 0.0193168153543 0.00433269534964 -0.0031647177264
atom 12.7311326078 -0.126817810342 0.91027299627 H 0.103853495833 0.0 0.00140934197074 0.000448018345586 -0.00345819761323
atom -12.7220179114 -0.0329886064323 -0.534654788236 H 0.103021005833 0.0 -0.00729369834051 0.00136522177392 0.00225186601485
energy -381.615845515
charge  -0.0
end
begin
atom 2.79228478323 -4.89053056404 0.67157363752 C 0.0103874076923 0.0 -0.0529971631018 0.0193132018206 0.0209927178017
atom 21.5771507027 5.29390485953 0.869195436641 C 0.0807096376923 0.0 -0.00335731966989 -0.0121547072271 -0.0118686642509
atom 5.02736849526 -3.98725792541 0.527349031975 C 0.0965885276923 0.0 0.0105960686448 0.00585619344953 -0.0124213564482
atom 19.6987631834 4.01937519809 0.339829613503 C 0.0258574476923 0.0 0.00268557827254 0.0158910220606 0.00646403980593
atom 7.1083334311 -3.0322081364 -0.16456187443 C 0.0330826376923 0.0 0.0662914293943 0.0358280214622 0.00129607093858
atom 17.4690187032 2.96836478323 -0.0618772633598 C 0.0939411876923 0.0 0.0276296830725 0.00684832302278 0.00424248147148
atom 9.26723658155 -1.86222000638 -0.366028018718 C 0.0916882576923 0.0 -0.0283744208454 -0.0221432827091 -0.00575547944091
atom 15.5185234543 1.76807208129 -0.449080436568 C 0.0391101376923 0.0 -0.0160797148175 -0.0121855694725 -0.00684149998651
atom 11.4312504203 -0.787745052896 -0.787278876391 C 0.0393227476923 0.0 0.00601746067866 0.00374880182122 0.00509096910125
atom 13.520857829 0.394359357657 -0.780196145592 C 0.0913953576923 0.0 -0.0278156267593 -0.00817301455675 0.00194536066397
atom 2.57380267687 -6.92196918322 0.492925745572 H 0.121194387692 0.0 -0.0124238585696 -0.00473482890385 0.0011287621052
atom 1.22994376882 -3.40432473887 1.20900745679 H 0.132076307692 0.0 0.0210706349938 -0.035136089021 -0.0106222881169
atom 23.3764422668 6.18205528718 0.694092462777 H 0.144645957692 0.0 0.0067572487067 0.0070419282533 0.00634888635537
energy -381.948295497
charge  1.0
end
begin
atom 2.79917308013 -5.0248730176 -0.60845962409 C 0.00126233846154 0.0 -0.00587043549982 -0.0322651748239 -0.00222433956656
atom 21.8265846877 4.94471826779 -0.741315071171 C 0.0735626484615 0.0 -0.0200015347297 -0.00571130481109 0.00555662421134
atom 5.02325866249 -4.20756254021 -0.174064210385 C 0.126432798462 0.0 0.0433279201433 0.0416007312871 0.00107740544234
atom 19.7679392111 4.09240704153 -0.176067943543 C 0.0229130684615 0.0 -0.0567364729972 -0.0211769029035 0.000278904627894
atom 7.22592822588 -3.0984637815 0.100624545181 C 0.0332031784615 0.0 -0.0274670635367 -0.00807625447788 -0.00171104004406
atom 17.3757413182 3.04983882634 0.058731323123 C 0.104431938462 0.0 0.0884768899042 0.0353337483371 -0.000696042269408
atom 9.1426367048 -1.69826685049 0.241922437602 C 0.0906891384615 0.0 0.0371813832188 0.00723569743397 0.0107769075975
atom 15.4469335285 1.87759651778 0.541661060722 C 0.0321437884615 0.0 0.0160995502562 0.0089269600839 -0.00152040870758
atom 11.3150117118 -0.470128771547 0.54204996633 C 0.0428606184615 0.0 -0.0242649519931 -0.0190374905409 -0.00916569852597
atom 13.4742860234 0.521048912296 0.481233973086 C 0.0854443584615 0.0 -0.0624372948972 -0.0229472249817 0.00519898556605
atom 2.63108594076 -7.04948254501 -0.406752615327 H 0.118035548462 0.0 -0.00732204437413 -0.0147670833553 0.0047962595652
atom 1.22572506893 -4.14413411417 -1.49691480786 H 0.128788888462 0.0 -0.0136114961363 0.0171405369277 -0.00514938187126
atom 23.4817953599 5.83155403197 -1.26978221622 H 0.140231688462 0.0 0.0326255506417 0.0137437618243 -0.00721817602548
energy -381.944722999
charge  1.0
end
begin
atom 2.95767292146 -5.11102813876 -0.964013987694 C 0.00614035923077 0.0 -0.04524464606 -0.0212238270931 -0.0316568658264
atom 21.7886776348 4.91846965255 -1.0970133752 C 0.0813947992308 0.0 -0.0221033134367 -0.00645904555543 0.0109806190043
atom 5.04033269584 -4.07731259063 -0.304223944446 C 0.104600799231 0.0 0.0126877953549 0.006055341001 0.00283514564019
atom 19.6862826015 4.10335171084 -0.414296590446 C 0.0212798592308 0.0 0.0143592077865 -0.00291748875871 -0.00745184228784
atom 7.14830727736 -2.96996893383 0.094911601161 C 0.0355916492308 0.0 0.0287001263074 0.00837628119636 0.0044258658368
atom 17.5018180158 2.92191601763 0.145361861543 C 0.0936263392308 0.0 0.010308724464 0.00869624209703 -0.00381969251131
atom 9.30759322961 -1.95250992359 0.461180748915 C 0.0908981192308 0.0 -0.00386635908542 0.0187353144743 0.0100926156659
atom 15.4383068727 1.83668876893 0.55128241162 C 0.0386323592308 0.0 0.0164276922322 0.0130056474996 0.00522757875155
atom 11.216471062 -0.410761007608 0.897840167738 C 0.0425683992308 0.0 -0.018114008985 -0.0243119169048 -0.00364777592894
atom 13.2935485858 0.729062106758 1.00279891286 C 0.0840611992308 0.0 -0.00322248154002 -0.00508645849 -0.0104720249037
atom 2.77915638436 -5.89977177956 -2.96543251431 H 0.126063079231 0.0 0.00475025848276 0.006774342104 0.0224462014661
atom 1.14238639539 -5.14984498139 0.087695134453 H 0.124875739231 0.0 0.0122809389508 0.000435513366188 0.00050935955785
atom 23.6372996454 5.6685710425 -1.57682689796 H 0.150267299231 0.0 -0.00696393447134 -0.00207994493645 0.000530815535503
energy -381.956216053
charge  1.0
end
begin
atom 3.04718960058 -4.97481725642 -1.12377852814 C 0.00440249076923 0.0 -0.0478815164766 -0.0227036217644 -0.00969291413436
atom 21.6799153437 4.94422971693 -1.11298549044 C 0.0851679307692 0.0 -0.0250478181892 -0.00222789032986 0.0121162655784
atom 5.1338463911 -4.02739455268 -0.396408274163 C 0.109665520769 0.0 0.00268665203996 0.005429795826 0.0070092260708
atom 19.757073041 3.8236166121 -0.320769024599 C 0.0231182907692 0.0 0.0306942919748 0.0258288864458 -0.0209177992583
atom 7.14886852598 -2.95446057625 0.320311635321 C 0.0355350907692 0.0 -0.00394964179652 -0.00525134207629 -0.000197165937042
atom 17.4555820145 2.96129305063 0.105006592981 C 0.0922454507692 0.0 0.00737983939113 -0.00487589009556 0.00492076933327
atom 9.19629878127 -1.91064262857 0.797561007776 C 0.0876425007692 0.0 0.0451567839465 0.0320634882699 0.000728138235895
atom 15.3545849816 2.0061006818 0.547058212632 C 0.0367142907692 0.0 0.00849648074749 -0.00264708567949 -0.000940545243437
atom 11.2484811305 -0.521729043576 0.774773539073 C 0.0429928707692 0.0 0.00675585359628 -0.00876060478312 0.00702449871417
atom 13.3814294992 0.578695362626 0.785300012028 C 0.0831854207692 0.0 -0.0349301440418 -0.00561837107346 0.00083275633587
atom 1.17868782376 -4.06428816448 -0.765327101212 H 0.127002370769 0.0 0.0120176471085 -0.0034329116988 -0.00297040514897
atom 2.99922147639 -6.87261324426 -1.98054854398 H 0.121646680769 0.0 -0.00088838129557 0.00391427146804 -0.000732477255467
atom 23.0918680522 6.30676325625 -1.73540312201 H 0.150681090769 0.0 -0.000490047004789 -0.0117187245088 0.00281965270924
energy -381.952851624
charge  1.0
end
begin
atom 2.78323777676 -5.13470447788 -0.248038384586 C 0.00940721692308 0.0 -0.0241740680448 0.00743737160362 0.00797518375673
atom 21.8244609192 5.09787591044 -0.347211676899 C 0.0804575169231 0.0 0.000707186593131 0.0186048662556 0.00281976259171
atom 4.91909707938 -3.94644334005 -0.125725945563 C 0.106553846923 0.0 -0.0110915344182 -0.0101457015549 0.0102675338834
atom 19.7422914909 4.09944147093 -0.0850537132606 C 0.0237043069231 0.0 0.0115362269409 -0.000564117771335 0.00366689212549
atom 7.1197829974 -3.0479115326 0.137737799837 C 0.0337598969231 0.0 0.037646196694 0.0239063041826 -0.00204594870535
atom 17.6264502069 2.84396608671 0.273098626736 C 0.0955235269231 0.0 -0.0190310439625 -0.0105186635574 -0.0138496518008
atom 9.24469043085 -1.9002211488 0.200670097216 C 0.0933955369231 0.0 0.00146238379844 0.00983194730421 -0.00289287591179
atom 15.5103806817 1.78180046817 0.0416604078159 C 0.0420542969231 0.0 0.0276769758496 0.0157432902135 0.0103729922973
atom 11.2842928553 -0.496207916155 0.12114419152 C 0.0423802269231 0.0 -0.0203891202436 -0.0213147091383 0.00467907008319
atom 13.374527275 0.623922288095 0.148306734935 C 0.0825201669231 0.0 -0.0129965254598 -0.00692218450917 -0.00231349526758
atom 1.09847027835 -4.69680451063 0.953401343234 H 0.126904846923 0.0 0.0135897498787 -0.00405520147449 -0.00809324754476
atom 2.61166481104 -6.44837539121 -1.78925016485 H 0.115400066923 0.0 -0.00693744222709 -0.0124069846795 -0.00865042634166
atom 23.2505101521 6.55524134228 -0.553425625453 H 0.147938546923 0.0 0.00200101460135 -0.00959621687438 -0.00193578916585
energy -381.956849114
charge  1.0
end
begin
atom 2.77693576735 -5.13111568035 0.439562774934 C 0.00628056538462 0.0 0.028776059839 -0.0170568726341 -0.0177860924701
atom 21.861826679 5.00497216204 0.593187746821 C 0.0749209553846 0.0 0.0167197047951 -0.00488677140606 -0.0118411546281
atom 4.95080664367 -4.08897699989 -0.036354132829 C 0.125811575385 0.0 0.0193761900192 0.00815492044725 0.0158710014317
atom 19.7944217177 4.06088550497 0.0682816203242 C 0.0214568453846 0.0 -0.00495180999737 0.00678959862597 0.00512705735943
atom 7.16629348145 -2.99308736914 0.055709197733 C 0.0344312353846 0.0 -0.0450602307794 -0.0186186797409 -0.00981881276134
atom 17.466653012 3.09501735593 -0.196503440383 C 0.0935422053846 0.0 0.0240511198601 0.00701549271586 0.00250198434024
atom 9.16530865456 -1.77100814856 -0.173264062607 C 0.0888610853846 0.0 0.0388708294497 0.0139327034954 -0.00637885345385
atom 15.4085140763 1.98966664195 -0.339030939711 C 0.0371395353846 0.0 -0.00872298470493 -0.0151528816622 0.00613383661048
atom 11.3527483493 -0.629457975817 -0.415339492425 C 0.0417794853846 0.0 -0.00997050205907 -0.00734487110442 0.011571999387
atom 13.4453662426 0.471603929448 -0.154054903447 C 0.0878075553846 0.0 -0.0046684334557 0.0136096096931 -0.0126703257663
atom 1.29408284521 -4.13886261014 1.21888301363 H 0.114711705385 0.0 -0.0360476203967 0.0327302473652 0.0202419823874
atom 2.26770656199 -7.05304734301 0.060985596152 H 0.121187695385 0.0 0.00324751740073 -0.0176672396563 -0.00743830745723
atom 23.879515633 5.56549111965 0.600556808903 H 0.152069555385 0.0 -0.0216198399706 -0.00150525613888 0.00448568502075
energy -381.951995186
charge  1.0
end
begin
atom 3.04196424366 -4.95998285072 1.13439485757 C 0.00324253615385 0.0 0.00881709196214 0.00888112855718 0.0155021509692
atom 21.6111206061 5.03674922735 1.05465348531 C 0.0795784061538 0.0 0.00482403341592 -0.00383044022994 -0.00361620519458
atom 5.08273444316 -3.92360014333 0.353134078147 C 0.121232956154 0.0 0.0185170348453 0.00276312845847 0.00149602188782
atom 19.585267998 4.08184092212 0.439845307867 C 0.0224988761538 0.0 -0.00178041124644 0.000960510368975 0.000344908896245
atom 7.20011111068 -3.03589690043 -0.399019308561 C 0.0334519561538 0.0 0.00497773883744 0.0122982446593 0.00375274334032
atom 17.3980446013 2.96815232134 -0.143406618754 C 0.0961872061538 0.0 0.0347242420854 0.0166257524581 0.00725267570863
atom 9.18852811462 -1.71622348037 -0.5697307482 C 0.0928846961538 0.0 -0.0127565009795 -0.0114831566454 -0.0112325869672
atom 15.5369280815 1.66174373836 -0.62034116286 C 0.0369163561538 0.0 -0.0143026309386 -0.00741024328057 0.00128855728863
atom 11.2797175641 -0.54742132348 -0.934073792741 C 0.0381745261538 0.0 0.0107227638143 0.000425865166529 0.00864339330489
atom 13.4357815146 0.401909417694 -0.67467549045 C 0.0925020661538 0.0 -0.00515526341661 0.00263379593629 -0.011704273526
atom 2.38499038347 -5.01426154477 3.01640566187 H 0.122386596154 0.0 -0.00421372083531 0.001068955109 0.0279418876306
atom 1.85835523328 -5.70468699427 -0.19591677495 H 0.111771546154 0.0 -0.0385191558176 -0.0253588837084 -0.0407407877632
atom 23.5396699002 5.58381180524 1.46000027679 H 0.149172276154 0.0 -0.00585522172643 0.00242534315042 0.00107151442473
energy -381.952176668
charge  1.0
end
begin
atom 1.10656548654 -0.178769779275 -0.0857184621717 C -0.00892230083333 0.0 0.0734542900252 0.000407426131297 -6.60249955516e-05
atom -1.16352192232 -0.262524475994 -0.206880076965 C -0.00507130083333 0.0 -0.0801531192728 0.00299117373337 -0.00717422868327
atom 3.6229939848 -0.109518087012 -0.0917287545757 C -0.00463461083333 0.0 0.0402626321433 -0.00262198522046 0.0233405743353
atom -3.68819383998 -0.0777555725954 -0.339693137492 C -0.00341228083333 0.0 0.0212965548957 0.00297658328864 -0.00252138796255
atom 5.97368695651 -0.10405598522 0.429363281267 C -0.00701573083333 0.0 -0.0496777301399 -0.00340384013922 -0.0252023807507
atom -5.97630989619 0.344075695518 -0.486061221432 C -0.00719497083333 0.0 -0.0129035262265 -0.00461193119874 0.0152267396691
atom 8.4814987956 -0.0506460548917 0.191694635763 C -0.0311897608333 0.0 0.0405800451681 0.0112974769198 -0.0022712777117
atom -8.46374406404 0.277976897683 0.0733867339796 C -0.0288471008333 0.0 -0.00861535054474 -0.00583661055314 -0.00474290428554
atom 10.7957796199 0.280646211231 -0.119708604481 C -0.0541456408333 0.0 -0.0305570171029 -0.00277758390691 0.0130982521771
atom -10.6944815764 -0.14006611233 0.58144718161 C -0.0572960608333 0.0 0.00625013725779 0.00295304156372 -0.0107469694066
atom 12.7376617056 0.813804204203 0.139619154339 H 0.103797179167 0.0 4.56239512853e-05 -0.00378153213384 -0.00494448811696
atom -12.6694059556 -0.59084293702 0.493594217243 H 0.103932579167 0.0 1.74598453787e-05 0.0024077815155 0.00600409573137
energy -381.609335761
charge  -0.0
end
begin
atom 2.78809424027 -5.12881968217 0.422542428695 C 0.00599303307692 0.0 -0.00881949780559 -0.023700138903 -0.00552436126126
atom 21.8716616068 4.99370276221 0.598446665275 C 0.0730892830769 0.0 0.00801639065911 -0.00432246803335 -0.0152221881984
atom 4.94537470191 -4.07961465483 -0.025791603902 C 0.119680233077 0.0 0.0182582467987 0.00686259894861 0.0131730091375
atom 19.7908856813 4.07361785507 0.0548402072371 C 0.0217177730769 0.0 -0.00211114960532 0.00628265959983 0.00653571939882
atom 7.15333563035 -3.00357941129 0.0551738383604 C 0.0342488730769 0.0 -0.0237626730404 -0.00654968512215 -0.0107486105611
atom 17.4615275837 3.08907314724 -0.202661112517 C 0.0918324630769 0.0 0.0344053729096 0.0123909224253 0.00373959325396
atom 9.16576428639 -1.77603291106 -0.179862494431 C 0.0924701930769 0.0 0.0350030293287 0.0117897397394 -0.00539273974959
atom 15.4149023517 1.98208882183 -0.323965647287 C 0.0375271830769 0.0 -0.0161180960279 -0.0188321291687 0.00548502230407
atom 11.3652153819 -0.617251649841 -0.405499462435 C 0.0409554430769 0.0 -0.0316035416115 -0.0194363878409 0.0106935754786
atom 13.4397152438 0.473627882673 -0.146403081665 C 0.0870016930769 0.0 0.00910986551934 0.0207811620092 -0.0112378187835
atom 1.21755476303 -4.13664263564 1.21584714994 H 0.119792673077 0.0 -0.0118735114289 0.0166706736459 0.00682776506032
atom 2.2788664522 -7.11584894694 0.0768151315599 H 0.124703543077 0.0 0.00851002489327 0.00123678210041 -0.0041867863068
atom 23.8542976932 5.64617865881 0.532646935475 H 0.150987613077 0.0 -0.019014460589 -0.00317372940057 0.0058578202274
energy -381.954869542
charge  1.0
end
begin
atom 1.1477097535 0.314250811644 0.328955903397 C -0.00470089666667 0.0 0.0136086893528 0.00439621721803 -0.00154782455417
atom -1.17311288643 0.0323266354185 0.522826653122 C -0.0104729366667 0.0 0.0177131363201 0.00678229932524 -0.00502082059891
atom 3.66370036445 0.569739932269 0.0880026684604 C -0.0139271366667 0.0 -0.00151741707913 -0.0211698264292 0.00468610479669
atom -3.65037923243 0.00420227816715 0.372471965442 C -0.0113524466667 0.0 -0.00852933080355 0.00196923427942 0.00617541868256
atom 5.95906801737 0.0307327838279 -0.0340486293284 C 0.00217887333333 0.0 -0.00331122244186 0.0144258856807 0.00479964578412
atom -5.97511039261 0.151218141279 0.304576624007 C -0.00364635666667 0.0 -0.0197548270495 -0.00585136529616 -0.00464382918163
atom 8.5082497189 -0.097856871395 -0.122426106041 C -0.0269284866667 0.0 -0.0556420570459 -0.000756972444259 0.000436581546497
atom -8.48703030702 -0.0423139695491 -0.122538544738 C -0.0311852666667 0.0 0.0057776427156 -0.000928852685629 -0.000747847573755
atom 10.7164328035 -0.524631303647 -0.469332252042 C -0.0556709566667 0.0 0.0451872398817 0.00664720873116 -0.00786387572619
atom -10.7096330781 -0.37727506309 -0.67869629823 C -0.0532787466667 0.0 -0.0040939476109 0.000899468112222 -0.00211971520342
atom 12.6226263368 -0.0691686766005 -0.954094078987 H 0.102934313333 0.0 0.00637123621976 -0.00778885286889 0.0020127430758
atom -12.621353115 -0.673438211256 -1.31652795226 H 0.106050043333 0.0 0.00419085754092 0.00137555637738 0.00383341895241
energy -381.614869741
charge  -0.0
end
begin
atom 1.06564173171 0.298109358065 0.153177635951 C -0.000976319166667 0.0 0.109893067171 -0.002220021774 0.00905882999801
atom -1.22239467254 0.365204854077 0.195800934747 C -0.0142121591667 0.0 -0.00676144252237 0.00189058196193 -0.000763550866877
atom 3.70679239088 0.16678455124 0.301995126026 C -0.00855718916667 0.0 -0.0547298968668 -0.0057564244533 -0.00708050157168
atom -3.66323112659 0.234236770828 0.112529308683 C -0.00777078916667 0.0 -0.06676478296 -0.0153116865109 -4.045138733e-05
atom 5.99352877704 -0.315876580707 0.211796936117 C -0.00768376916667 0.0 0.016842672945 0.012367052862 -0.0074554535925
atom -5.98090555861 -0.277110533907 0.0678109651694 C -0.00161725916667 0.0 0.023572093495 0.015981346945 -0.000186300408659
atom 8.55416930453 -0.216473422124 -0.158435987487 C -0.0306495591667 0.0 -0.0207670685211 -0.00178833942107 0.00821292890068
atom -8.5111648291 -0.2047957092 -0.0432512169476 C -0.0306291791667 0.0 0.0129758814265 -0.00342406592198 -0.00338778116205
atom 10.8373913673 0.00815161651072 -0.40382667699 C -0.0543157991667 0.0 0.0122410678559 -0.00245014465629 -0.00199074699765
atom -10.7882257993 -0.0897033084666 -0.370666199979 C -0.0539882091667 0.0 -0.0128956803623 0.00234267046778 0.0070212210729
atom 12.865541164 0.116513947108 -0.650482386864 H 0.107292770833 0.0 -0.00872282584731 0.000122749249735 0.000768504967632
