atom     4.212498297    5.589953320    0.643309308   H    0.108740890    0.000000000   -0.000048018    0.000277448   -0.000198193
atom     2.709199427    8.188052601    0.625459656   H    0.109123760    0.000000000    0.000270988   -0.000094180   -0.000127978
atom    12.640926046    7.321695703    0.006800784   O   -0.217247450    0.000000000    0.000289802    0.000156178   -0.000269921
atom    14.190378997    8.207700611    0.597691984   H    0.109079300    0.000000000   -0.000262983   -0.000140634   -0.000031389
atom    12.721751101    7.345484896   11.958757339   H    0.108488480    0.000000000   -0.000113257   -0.000045722    0.000333894
atom     4.187731718    2.463498842    1.721961898   O   -0.217357690    0.000000000    0.000302178   -0.000164934    0.000265375
atom     5.736262067    1.572450538    1.137652084   H    0.109153460    0.000000000   -0.000243004    0.000200097    0.000052986
atom     4.252977191    2.434781394    3.600912990   H    0.108278840    0.000000000   -0.000047725    0.000010917   -0.000312493
atom    12.737655639    2.430123616    1.744693752   O   -0.217205530    0.000000000   -0.000342193    0.000207254   -0.000236541
atom    11.189244854    1.584087187    1.093968649   H    0.108854970    0.000000000    0.000292486    0.000065547    0.000132750
atom    12.675160965    4.189682161    1.086326956   H    0.108761510    0.000000000    0.000071355   -0.000292949    0.000121098
atom    -0.020471855    9.727243225    1.698501800   O   -0.217630340    0.000000000    0.000002780    0.000387604    0.000257550
atom    -0.011531618   11.518429830    1.124665206   H    0.108305110    0.000000000   -0.000019816   -0.000341215   -0.000010093
atom    -0.002748795    9.795875710    3.577129825   H    0.108461120    0.000000000   -0.000037269   -0.000105995   -0.000323291
atom     8.455496884    9.834745560    1.750202284   O   -0.216657180    0.000000000    0.000005674   -0.000421255   -0.000309433
atom     6.953203992    8.901969253    1.111783700   H    0.108587180    0.000000000    0.000210390    0.000207099    0.000140430
atom     9.952359120    8.913773030    1.081086859   H    0.108543610    0.000000000   -0.000200347    0.000233555    0.000121712
atom     4.274556936    2.421192790    6.899782250   O   -0.216876170    0.000000000   -0.000335243    0.000203271    0.000288577
atom     2.722360386    1.587521689    7.557290582   H    0.108369680    0.000000000    0.000331122    0.000035930   -0.000135222
atom     4.231785331    4.180952590    7.559175565   H    0.108772290    0.000000000    0.000035805   -0.000285389   -0.000156195
atom    12.760917996    2.457069956    6.931027112   O   -0.217532470    0.000000000   -0.000373912   -0.000183379   -0.000286374
atom    12.693924489    2.434721792    5.052292979   H    0.108360340    0.000000000    0.000122550    0.000020405    0.000319617
atom    11.203481671    1.573221112    7.505382284   H    0.108301660    0.000000000    0.000318767    0.000183122   -0.000000112
atom    -0.020718143    9.753412093    6.887874974   O   -0.217355390    0.000000000    0.000353011    0.000214160    0.000271743
atom     0.020486822   11.510892676    7.554618774   H    0.108640610    0.000000000   -0.000044434   -0.000285232   -0.000164358
atom     1.533573092    8.922702627    7.543779778   H    0.108296410    0.000000000   -0.000331512    0.000045058   -0.000146358
atom     8.440671795    9.804507601    6.937055792   O   -0.217632740    0.000000000    0.000362699   -0.000188573   -0.000279819
atom     8.485068356    9.766305033    5.057922133   H    0.108368060    0.000000000   -0.000077999    0.000071012    0.000352002
atom     9.994984856    8.908615778    7.500765533   H    0.108213840    0.000000000   -0.000299315    0.000183349    0.000006894
atom     0.049186997   -0.028201534    8.627453748   O   -0.216799190    0.000000000   -0.000318069    0.000248688    0.000290070
atom    -0.014173569    0.012783335   10.506138823   H    0.108493610    0.000000000    0.000084572   -0.000078603   -0.000326310
atom    15.439359129    0.860654140    8.040531085   H    0.108782170    0.000000000    0.000256341   -0.000197970   -0.000005153
atom     8.525384242    0.023453200    8.667233160   O   -0.217204310    0.000000000   -0.000283167   -0.000206946   -0.000323547
atom     6.965234705    0.855712450    8.029350994   H    0.108719740    0.000000000    0.000293338   -0.000086471    0.000099698
atom     8.479667708   12.935111691    8.000784818   H    0.108645320    0.000000000   -0.000025476    0.000286401    0.000193926
atom     4.206172514    7.315970683    8.630263694   O   -0.216975350    0.000000000    0.000302676    0.000256164    0.000298075
atom     4.252443079    7.344390499   10.509743211   H    0.108314800    0.000000000   -0.000020867   -0.000048498   -0.000310327
atom     5.760659317    8.204150402    8.057798985   H    0.108896800    0.000000000   -0.000257745   -0.000206441   -0.000001497
atom    12.673689549    7.353381154    8.651626537   O   -0.216910280    0.000000000    0.000285776   -0.000181144   -0.000360517
atom    12.725538414    5.592372982    7.995303668   H    0.108721450    0.000000000    0.000050789    0.000275618    0.000192426
atom    14.230990588    8.188605195    8.008910999   H    0.108629250    0.000000000   -0.000276854   -0.000091862    0.000139580
energy   -1225.22155589
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      16.871723      0.000000      0.000000
lattice       0.000000     14.610910      0.000000
lattice       0.000000      0.000000     13.774825
atom    -0.003440076   -0.055187444   -0.020223300   O   -0.215757620    0.000000000   -0.000016448    0.000412399    0.000320560
atom     1.495807863    0.870296882    0.639552703   H    0.108216860    0.000000000   -0.000190146   -0.000233914   -0.000081918
atom    15.365623740    0.875778959    0.624946274   H    0.108145920    0.000000000    0.000194263   -0.000151856   -0.000176306
atom     8.431182668    0.050041248    0.030424853   O   -0.216635550    0.000000000    0.000008256   -0.000378728   -0.000265640
atom     8.422914965   12.868883862    0.607050796   H    0.107684430    0.000000000   -0.000035769    0.000330502    0.000011529
atom     8.434539917   -0.019287148   11.925325176   H    0.108018010    0.000000000    0.000022573    0.000088618    0.000340820
atom     4.244610807    7.319551261   -0.022244021   O   -0.215961120    0.000000000   -0.000271721   -0.000189564    0.000272959
atom     4.195392270    5.559947816    0.642138245   H    0.108278410    0.000000000   -0.000033494    0.000271501   -0.000181770
atom     2.690409995    8.160002718    0.624179744   H    0.108632200    0.000000000    0.000257685   -0.000091722   -0.000118887
atom    12.587644882    7.292116880    0.007631507   O   -0.216378160    0.000000000    0.000278000    0.000153976   -0.000263827
atom    14.138888008    8.178063264    0.598382698   H    0.108578750    0.000000000   -0.000251889   -0.000128535   -0.000034495
atom    12.667073542    7.315493811   11.902857732   H    0.108036080    0.000000000   -0.000107587   -0.000038569    0.000325692
atom     4.169611835    2.454172288    1.713899004   O   -0.216481150    0.000000000    0.000288968   -0.000154210    0.000263176
atom     5.720050315    1.563742851    1.129357396   H    0.108664230    0.000000000   -0.000227215    0.000187720    0.000053103
atom     4.234068971    2.425864476    3.594248607   H    0.107824340    0.000000000   -0.000027066    0.000003675   -0.000306309
atom    12.689196489    2.420165176    1.738268192   O   -0.216317930    0.000000000   -0.000353776    0.000214680   -0.000218985
atom    11.138799582    1.573577136    1.089006701   H    0.108383130    0.000000000    0.000279736    0.000065563    0.000122214
atom    12.625859809    4.181434546    1.080546454   H    0.108300210    0.000000000    0.000076713   -0.000299245    0.000105660
atom    -0.022037644    9.686050108    1.689881116   O   -0.216652740    0.000000000   -0.000000205    0.000374261    0.000252684
atom    -0.012379576   11.478367091    1.115148924   H    0.107858460    0.000000000   -0.000016321   -0.000314977   -0.000009197
atom    -0.004495186    9.753866459    3.569892193   H    0.108015970    0.000000000   -0.000034309   -0.000096343   -0.000303865
atom     8.420388855    9.797913232    1.745277375   O   -0.215737220    0.000000000    0.000010911   -0.000436025   -0.000325828
atom     6.916976659    8.865208130    1.105468255   H    0.108155760    0.000000000    0.000191719    0.000190741    0.000152102
atom     9.918577565    8.875922442    1.076670229   H    0.108107030    0.000000000   -0.000192153    0.000233654    0.000106234
atom     4.259570785    2.410858370    6.871381426   O   -0.215987040    0.000000000   -0.000332348    0.000193920    0.000268209
atom     2.706809113    1.575056735    7.528700143   H    0.107919850    0.000000000    0.000327835    0.000034557   -0.000115803
atom     4.215960804    4.172107690    7.530574978   H    0.108297340    0.000000000    0.000023842   -0.000268968   -0.000143933
atom    12.713090732    2.447257138    6.903869803   O   -0.216591820    0.000000000   -0.000355391   -0.000167018   -0.000270518
atom    12.646623249    2.425032751    5.023759232   H    0.107912430    0.000000000    0.000111671    0.000018812    0.000307630
atom    11.154555721    1.563465345    7.479650075   H    0.107860550    0.000000000    0.000308149    0.000148457   -0.000007682
atom    -0.022205546    9.712789315    6.858338330   O   -0.216460540    0.000000000    0.000333147    0.000204969    0.000251611
atom     0.019840649   11.471924089    7.524542594   H    0.108171080    0.000000000   -0.000028762   -0.000274597   -0.000149485
atom     1.532675264    8.880323784    7.514399679   H    0.107857720    0.000000000   -0.000315118    0.000045624   -0.000136201
atom     8.405425268    9.766677705    6.911463611   O   -0.216718590    0.000000000    0.000344994   -0.000162290   -0.000267326
atom     8.449114108    9.729785001    5.030969425   H    0.107924510    0.000000000   -0.000066250    0.000068847    0.000336867
atom     9.960517369    8.869675215    7.475672712   H    0.107765380    0.000000000   -0.000290111    0.000148600    0.000004924
atom     0.051310596   -0.030301019    8.591438688   O   -0.215901530    0.000000000   -0.000313090    0.000249283    0.000283709
atom    -0.011749768    0.009580665   10.471514130   H    0.108038790    0.000000000    0.000074235   -0.000076499   -0.000317628
atom    15.373273049    0.860296566    8.003937373   H    0.108309610    0.000000000    0.000239686   -0.000188402    0.000001862
atom     8.493851745    0.025269662    8.634631777   O   -0.216291840    0.000000000   -0.000297825   -0.000203609   -0.000329836
atom     6.933342499    0.858779872    7.995247505   H    0.108273070    0.000000000    0.000275838   -0.000085984    0.000102561
atom     8.447197170   12.876353779    7.969432998   H    0.108204560    0.000000000   -0.000015065    0.000273856    0.000176717
atom     4.188347655    7.285691264    8.594537196   O   -0.216068340    0.000000000    0.000297966    0.000258924    0.000299902
atom     4.233780674    7.314055975   10.475380207   H    0.107869260    0.000000000   -0.000008274   -0.000036071   -0.000296241
atom     5.743284100    8.175589329    8.021475088   H    0.108427300    0.000000000   -0.000245267   -0.000198316    0.000005383
atom    12.621308272    7.323770320    8.617647411   O   -0.216013260    0.000000000    0.000292581   -0.000172972   -0.000372651
atom    12.674426617    5.561137059    7.961897735   H    0.108257930    0.000000000    0.000037627    0.000270100    0.000172802
atom    14.178818485    8.160800579    7.973851499   H    0.108178260    0.000000000   -0.000250793   -0.000094825    0.000155421
energy   -1225.22123222
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      16.804228      0.000000      0.000000
lattice       0.000000     14.552459      0.000000
lattice       0.000000      0.000000     13.719719
atom    -0.002780694   -0.056587240   -0.021385500   O   -0.214835710    0.000000000   -0.000017368    0.000417758    0.000330258
atom     1.497860105    0.869677373    0.638137185   H    0.107764750    0.000000000   -0.000177231   -0.000233320   -0.000062589
atom    15.297496397    0.874703686    0.624398820   H    0.107706900    0.000000000    0.000183071   -0.000129698   -0.000189696
atom     8.397904688    0.051768949    0.031671543   O   -0.215689240    0.000000000    0.000011195   -0.000366340   -0.000256358
atom     8.388888446   12.810992636    0.609222280   H    0.107250070    0.000000000   -0.000037146    0.000312635    0.000012488
atom     8.402134745   -0.016691855   11.870064580   H    0.107574420    0.000000000    0.000024839    0.000080400    0.000321228
atom     4.227200421    7.290978452   -0.022388302   O   -0.215089950    0.000000000   -0.000278467   -0.000191539    0.000257279
atom     4.178226339    5.529730512    0.641565205   H    0.107822910    0.000000000   -0.000029160    0.000261976   -0.000166507
atom     2.671397292    8.131982938    0.623587429   H    0.108155130    0.000000000    0.000244136   -0.000095860   -0.000112290
atom    12.534986722    7.263144130    0.008166167   O   -0.215505240    0.000000000    0.000273093    0.000147369   -0.000256532
atom    14.087868128    8.149161719    0.599099906   H    0.108093360    0.000000000   -0.000243165   -0.000116963   -0.000037093
atom    12.613336387    7.285923983   11.846866909   H    0.107587550    0.000000000   -0.000106816   -0.000030548    0.000313445
atom     4.152242097    2.444589696    1.706304913   O   -0.215597010    0.000000000    0.000281927   -0.000142919    0.000255351
atom     5.704370276    1.554535709    1.121157799   H    0.108185310    0.000000000   -0.000213014    0.000178915    0.000055901
atom     4.216076644    2.416687910    3.588071433   H    0.107375500    0.000000000   -0.000010795   -0.000004060   -0.000295009
atom    12.640403518    2.410502157    1.731379196   O   -0.215427640    0.000000000   -0.000360323    0.000215516   -0.000199402
atom    11.088239831    1.563134869    1.083240372   H    0.107922210    0.000000000    0.000267782    0.000065918    0.000112478
atom    12.576443928    4.173467556    1.074232010   H    0.107845880    0.000000000    0.000075597   -0.000296300    0.000090668
atom    -0.023464746    9.645910098    1.682008517   O   -0.215705930    0.000000000   -0.000001743    0.000366020    0.000245984
atom    -0.013055607   11.439428871    1.106400532   H    0.107411110    0.000000000   -0.000013860   -0.000299252   -0.000009596
atom    -0.005961405    9.712803621    3.563450495   H    0.107564780    0.000000000   -0.000035116   -0.000090243   -0.000286852
atom     8.385244279    9.760483335    1.739862195   O   -0.214829690    0.000000000    0.000015273   -0.000439091   -0.000335164
atom     6.880595296    8.827739456    1.098976007   H    0.107716990    0.000000000    0.000174742    0.000175947    0.000157587
atom     9.884852306    8.837779362    1.071471555   H    0.107666770    0.000000000   -0.000181231    0.000226364    0.000094307
atom     4.244323550    2.400853613    6.843509045   O   -0.215095180    0.000000000   -0.000327924    0.000188794    0.000251430
atom     2.690888323    1.563095752    7.500699808   H    0.107475650    0.000000000    0.000321597    0.000029334   -0.000102856
atom     4.200143476    4.163642700    7.502537604   H    0.107829540    0.000000000    0.000012887   -0.000256818   -0.000133721
atom    12.664788712    2.437258201    6.876375632   O   -0.215666050    0.000000000   -0.000342455   -0.000153691   -0.000258566
atom    12.598843020    2.415346602    4.994850071   H    0.107466060    0.000000000    0.000106192    0.000016561    0.000295757
atom    11.105141937    1.553342536    7.453460948   H    0.107416020    0.000000000    0.000299789    0.000121272   -0.000009526
atom    -0.023342670    9.672479419    6.829562074   O   -0.215558970    0.000000000    0.000321965    0.000201042    0.000238011
atom     0.019345654   11.433280062    7.495339506   H    0.107708490    0.000000000   -0.000019474   -0.000264139   -0.000138177
atom     1.532264098    8.838422757    7.485806216   H    0.107418520    0.000000000   -0.000299845    0.000041588   -0.000130591
atom     8.370715726    9.728735863    6.885484735   O   -0.215807050    0.000000000    0.000333328   -0.000145833   -0.000257448
atom     8.413563297    9.692883093    5.003590149   H    0.107482950    0.000000000   -0.000058621    0.000068714    0.000320794
atom     9.926605348    8.830518184    7.450195747   H    0.107316980    0.000000000   -0.000282726    0.000124484    0.000005743
atom     0.052929354   -0.032027000    8.555846569   O   -0.215008940    0.000000000   -0.000307644    0.000251216    0.000278525
atom    -0.009722735    0.007073433   10.437340911   H    0.107588430    0.000000000    0.000066253   -0.000077866   -0.000305891
atom    15.306818170    0.860067682    7.967615441   H    0.107843710    0.000000000    0.000225862   -0.000178460    0.000006430
atom     8.461966248    0.026640733    8.601564993   O   -0.215378090    0.000000000   -0.000305390   -0.000200143   -0.000333083
atom     6.900924363    0.861435277    7.961040971   H    0.107825240    0.000000000    0.000258193   -0.000084470    0.000101247
atom     8.414628876   12.817437868    7.937336512   H    0.107761870    0.000000000   -0.000009068    0.000258621    0.000161346
atom     4.170973911    7.255862676    8.559486899   O   -0.215164050    0.000000000    0.000293898    0.000256831    0.000297251
atom     4.215465922    7.284069255   10.441736999   H    0.107425280    0.000000000    0.000003966   -0.000024869   -0.000280685
atom     5.726519830    8.147218060    7.985735721   H    0.107963420    0.000000000   -0.000235489   -0.000185810    0.000012059
atom    12.569404113    7.294087165    8.583451572   O   -0.215120610    0.000000000    0.000298052   -0.000169808   -0.000378369
atom    12.623430736    5.529809370    7.928182547   H    0.107798330    0.000000000    0.000029456    0.000264290    0.000156137
atom    14.127416559    8.132713204    7.938887070   H    0.107728160    0.000000000   -0.000229012   -0.000093576    0.000164299
energy   -1225.22070169
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      16.737003      0.000000      0.000000
lattice       0.000000     14.494242      0.000000
lattice       0.000000      0.000000     13.664834
atom    -0.002035915   -0.057388824   -0.022230907   O   -0.213927930    0.000000000   -0.000017684    0.000420405    0.000336902
atom     1.500096502    0.869485075    0.637188599   H    0.107313370    0.000000000   -0.000168278   -0.000229479   -0.000046948
atom    15.229635071    0.874299435    0.623976221   H    0.107267760    0.000000000    0.000173289   -0.000109401   -0.000197534
atom     8.364777848    0.052909285    0.032366905   O   -0.214764020    0.000000000    0.000013094   -0.000352362   -0.000248665
atom     8.354981093   12.752717700    0.610914227   H    0.106812980    0.000000000   -0.000038086    0.000297547    0.000013548
atom     8.369715362   -0.014688708   11.814421920   H    0.107127810    0.000000000    0.000028028    0.000073574    0.000306294
atom     4.209551326    7.262350993   -0.022244872   O   -0.214206040    0.000000000   -0.000277889   -0.000189294    0.000240267
atom     4.161083841    5.499453341    0.641417636   H    0.107373970    0.000000000   -0.000030669    0.000251913   -0.000153230
atom     2.652266386    8.104075824    0.623481925   H    0.107689920    0.000000000    0.000228977   -0.000103111   -0.000107184
atom    12.482850316    7.234554145    0.008496303   O   -0.214630680    0.000000000    0.000267051    0.000137384   -0.000248618
atom    14.037257108    8.120781568    0.599819816   H    0.107619210    0.000000000   -0.000233900   -0.000106203   -0.000039782
atom    12.560246841    7.256619738   11.790854637   H    0.107141510    0.000000000   -0.000106695   -0.000021289    0.000299760
atom     4.135445551    2.434921952    1.699023213   O   -0.214713810    0.000000000    0.000273336   -0.000130388    0.000245187
atom     5.689105561    1.545022318    1.113039045   H    0.107713310    0.000000000   -0.000198524    0.000172713    0.000060388
atom     4.198672816    2.407407371    3.582248034   H    0.106929550    0.000000000    0.000005937   -0.000013115   -0.000283266
atom    12.591407194    2.401063108    1.724190792   O   -0.214537290    0.000000000   -0.000363263    0.000214091   -0.000179439
atom    11.037621366    1.552740696    1.076935906   H    0.107469050    0.000000000    0.000255650    0.000067052    0.000103079
atom    12.526981749    4.165736328    1.067540585   H    0.107395730    0.000000000    0.000070693   -0.000290623    0.000077558
atom    -0.024829601    9.606517683    1.674684922   O   -0.214780750    0.000000000   -0.000002263    0.000355556    0.000237789
atom    -0.013641176   11.401284487    1.098197874   H    0.106965520    0.000000000   -0.000011830   -0.000286159   -0.000010522
atom    -0.007254223    9.672383100    3.557607784   H    0.107112500    0.000000000   -0.000038676   -0.000084792   -0.000271731
atom     8.350185762    9.722736568    1.734104767   O   -0.213930290    0.000000000    0.000020508   -0.000437106   -0.000341104
atom     6.844184925    8.789885636    1.092358564   H    0.107274940    0.000000000    0.000161557    0.000162425    0.000159002
atom     9.851304492    8.799486880    1.065774768   H    0.107225970    0.000000000   -0.000172796    0.000214854    0.000084488
atom     4.228858732    2.391052095    6.815974679   O   -0.214202750    0.000000000   -0.000323338    0.000183645    0.000234786
atom     2.674681995    1.551397006    7.473074414   H    0.107036040    0.000000000    0.000313679    0.000024090   -0.000092908
atom     4.184312334    4.155396768    7.474946358   H    0.107368140    0.000000000    0.000001778   -0.000245951   -0.000124185
atom    12.616179555    2.427171316    6.848653522   O   -0.214755260    0.000000000   -0.000329662   -0.000141551   -0.000245323
atom    12.550784076    2.405701402    4.965669792   H    0.107020250    0.000000000    0.000102355    0.000012728    0.000283527
atom    11.055431202    1.542967071    7.427001496   H    0.106970700    0.000000000    0.000292410    0.000099528   -0.000010101
atom    -0.024176380    9.632477359    6.801396785   O   -0.214657580    0.000000000    0.000313672    0.000196771    0.000225586
atom     0.018969258   11.394974919    7.466805002   H    0.107251750    0.000000000   -0.000011171   -0.000254160   -0.000127613
atom     1.532250851    8.796898353    7.457838763   H    0.106981450    0.000000000   -0.000286756    0.000037376   -0.000126734
atom     8.336432657    9.690675194    6.859201103   O   -0.214900770    0.000000000    0.000323448   -0.000133989   -0.000246810
atom     8.378353072    9.655732648    4.975858779   H    0.107041730    0.000000000   -0.000052180    0.000069154    0.000304531
atom     9.893148468    8.791208785    7.424463159   H    0.106870470    0.000000000   -0.000276002    0.000106326    0.000007471
atom     0.054169600   -0.033441668    8.520639310   O   -0.214121300    0.000000000   -0.000300275    0.000252594    0.000272954
atom    -0.007988420    0.005071647   10.403593976   H    0.107142540    0.000000000    0.000058252   -0.000080210   -0.000293863
atom    15.240168214    0.859986953    7.931520106   H    0.107384310    0.000000000    0.000213295   -0.000167718    0.000012225
atom     8.429854833    0.027627681    8.568151727   O   -0.214467930    0.000000000   -0.000309901   -0.000196407   -0.000334325
atom     6.868148124    0.863757391    7.926739383   H    0.107378890    0.000000000    0.000242927   -0.000085194    0.000097383
atom     8.382027682   12.758380642    7.904705631   H    0.107318890    0.000000000   -0.000007542    0.000244730    0.000148318
atom     4.153971215    7.226312615    8.525006505   O   -0.214267830    0.000000000    0.000288105    0.000251332    0.000291935
atom     4.197465659    7.254358190   10.408717269   H    0.106982030    0.000000000    0.000018769   -0.000013002   -0.000265710
atom     5.710205580    8.118967601    7.950403457   H    0.107503910    0.000000000   -0.000227046   -0.000171141    0.000021209
atom    12.517943151    7.264376799    8.549232773   O   -0.214229970    0.000000000    0.000301622   -0.000166845   -0.000379416
atom    12.572622789    5.498458325    7.894286117   H    0.107343640    0.000000000    0.000026147    0.000257901    0.000141997
atom    14.076622198    8.104561748    7.904105662   H    0.107282050    0.000000000   -0.000210123   -0.000094196    0.000168818
energy   -1225.21995504
charge         0.0000000000
end
begin
comment written by RuNNerDecom
lattice      16.670048      0.000000      0.000000
lattice       0.000000     14.436257      0.000000
lattice       0.000000      0.000000     13.610168
atom    -0.001259654   -0.057725290   -0.022771160   O   -0.213033310    0.000000000   -0.000018439    0.000420449    0.000341815
atom     1.502456014    0.869655018    0.636608926   H    0.106863550    0.000000000   -0.000160758   -0.000222950   -0.000033190
atom    15.162002156    0.874413537    0.623740137   H    0.106829690    0.000000000    0.000165015   -0.000090851   -0.000201332
atom     8.331817927    0.053636357    0.032689085   O   -0.213853600    0.000000000    0.000014645   -0.000338501   -0.000239092
